# Starting compiling UnityEngine.TestRunner.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39b487447b77e05888dbc993a6688e39
# Starting compiling UnityEngine.UI.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7536a45168d1f03e29887af3a528ba8e
# Starting compiling UnityEditor.TestRunner.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c41dbeafbfc5c53d86312631cbdc228
# Starting compiling UnityEditor.UI.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4cd174cd4b42dfd4af9c70e9f2aa640
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb5b3be4307167306bb21f70b5c3dd65
# Starting compiling Unity.VSCode.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-655401588f49d663891ab48be2d6bc70
# Starting compiling Unity.2D.PixelPerfect.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-472a6f006cc366a53b114cfb8b9ba33e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a24a665ea4c18d34a50152af6f90949
# Starting compiling PsdPlugin.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e58fbe0995afc73a7b5b8298a5823599
# Starting compiling Unity.VisualStudio.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62a15b65b9c8f521aa4041eda46f50ed
# Starting compiling Unity.Timeline.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-683af902a58ca4ecda0b100b107b7414
# Starting compiling Unity.TextMeshPro.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3fa91c9dfca9840992f2b9b1d5a135c
# Starting compiling Unity.2D.Sprite.Editor.dll
